dage	O
før	O
premieren	O
,	O
og	O
anmelderne	O
har	O
således	O
god	O
tid	O
til	O
at	O
udføre	O
deres	O
arbejde	O
.	O

Det	O
mener	O
idémændene	O
bag	O
programmet	O
Scout	B-MISC
,	O
der	O
ved	O
indgangen	O
til	O
MikroData-messen	O
viser	O
vej	O
i	O
junglen	O
af	O
udstillere	O
.	O

Lidt	O
efter	O
kommer	O
far	O
og	O
Dolly	B-PER
op	O
på	O
hemsen	O
.	O

Faktisk	O
er	O
Ester	B-PER
Brohus	I-PER
ikke	O
helt	O
ukendt	O
.	O

Han	O
havde	O
flere	O
gange	O
før	O
fødslen	O
forsøgt	O
at	O
genoptage	O
kontakten	O
.	O

Det	O
virkede	O
,	O
som	O
om	O
han	O
havde	O
smurt	O
handskerne	O
ind	O
i	O
brun	O
sæbe	O
.	O

Hemingway	B-PER
beskrev	O
den	O
tidlig	O
og	O
sent	O
i	O
billedet	O
af	O
et	O
isbjerg	O
.	O

Simon	B-PER
stod	O
ikke	O
ved	O
gangbroen	O
,	O
han	O
havde	O
opgivet	O
at	O
vente	O
.	O

Fra	O
terrassen	O
kan	O
jeg	O
se	O
ud	O
på	O
parkeringspladsen	O
,	O
hvor	O
der	O
ikke	O
sker	O
et	O
klap	O
.	O

Sideløbende	O
med	O
forberedelserne	O
til	O
næste	O
års	O
Le-Mans-race	B-MISC
kører	O
ACO	B-ORG
en	O
erstatningssag	O
mod	O
FIA	B-ORG
for	O
de	O
tab	O
,	O
som	O
klubben	O
har	O
lidt	O
som	O
følge	O
af	O
sportskommissionen	O
FISA's	B-ORG
manglende	O
indfrielse	O
af	O
løfter	O
og	O
forpligtelser	O
indgået	O
i	O
forbindelse	O
med	O
en	O
tvangsordning	O
omkring	O
det	O
klassiske	O
langdistanceløb	O
.	O

Det	O
er	O
ganske	O
urimeligt	O
:	O
jeg	O
sætter	O
2.000	O
kr.	O
til	O
på	O
sådan	O
en	O
dag	O
.	O
"	O

Den	O
8-årige	O
knægt	O
fra	O
Thorning	B-LOC
slap	O
fra	O
ulykken	O
med	O
et	O
kraniebrud	O
og	O
nogle	O
skrammer	O
.	O

"	O
Afghanerne	O
er	O
en	O
fantastisk	O
folk	O
.	O

Sørg	O
ikke	O
over	O
,	O
at	O
roserne	O
har	O
torne	O
,	O
men	O
glæd	O
dig	O
over	O
,	O
at	O
tornene	O
har	O
roser	O
.	O

Han	O
rejser	O
sig	O
fra	O
sengen	O
,	O
vender	O
ryggen	O
til	O
hende	O
og	O
begynder	O
at	O
klæde	O
sig	O
på	O
.	O

"	O
Vi	O
vil	O
afvente	O
dommen	O
mod	O
den	O
sigtede	O
haitianer	O
,	O
"	O
siger	O
Elisabeth	B-PER
Arnold	I-PER
.	O

Vi	O
har	O
råd	O
,	O
vi	O
har	O
know-how	O
,	O
vi	O
har	O
verdens	O
bedste	O
miljølov	O
og	O
en	O
vandmiljøplan	O
.	O

Hvor	O
grænserne	O
skal	O
trækkes	O
,	O
ved	O
kun	O
de	O
mennesker	O
,	O
som	O
skriver	O
bøger	O
om	O
emnet	O
,	O
og	O
de	O
er	O
bestemt	O
ikke	O
enige	O
.	O

For	O
hvem	O
forstår	O
sig	O
på	O
Maastricht-aftalerne	B-MISC
og	O
hvilke	O
konsekvenser	O
har	O
et	O
nej	O
egentligt	O
?	O

Et	O
godt	O
eksempel	O
herpå	O
er	O
markedsføring	O
af	O
lægemidler	O
mod	O
mavesår	O
.	O

-	O
Der	O
er	O
også	O
en	O
Ducato	B-MISC
Panorama	I-MISC
minibus	O
med	O
10	O
siddepladser	O
og	O
yderligere	O
en	O
Ducato	B-MISC
14	I-MISC
kassevogn	O
,	O
Ducato	B-MISC
18	I-MISC
kassevogn	O
med	O
højt	O
tag	O
og	O
en	O
turbo	O
diesel	O
motor	O
,	O
Ducato	B-MISC
18	I-MISC
med	O
dobbeltkabine	O
og	O
lad	O
plus	O
kran	O
,	O
samt	O
Ducato	B-MISC
18	I-MISC
Chassis	I-MISC
med	O
tiplad	O
.	O

Indspilningen	O
dukkede	O
først	O
op	O
i	O
1988	O
hos	O
en	O
af	O
Elvis'	B-PER
klassekammerater	O
.	O

Gunnar	B-PER
rystede	O
på	O
hovedet	O
,	O
talte	O
til	O
sig	O
selv	O
:	O
-	O
Nej	O
,	O
sagde	O
han	O
,	O
-	O
man	O
ved	O
det	O
helt	O
sikkert	O
,	O
inderst	O
inde	O
.	O

Morgenmaden	O
er	O
fantastisk	O
.	O

I	O
praksis	O
har	O
de	O
to	O
uger	O
med	O
en	O
kostbar	O
strejke	O
altså	O
været	O
helt	O
overflødige	O
,	O
hed	O
det	O
i	O
mange	O
kommentarer	O
.	O

NOGLE	O
gange	O
er	O
den	O
så	O
dvælende	O
,	O
at	O
det	O
er	O
lige	O
før	O
den	O
går	O
i	O
stå	O
.	O

Astma-Bodil	O
og	O
Rødberg	B-PER
var	O
færdige	O
med	O
deres	O
lufttur	O
.	O

31	O
pct.	O
af	O
alle	O
folkeskoleelever	O
fortsætter	O
i	O
gymnasiet	O
og	O
42	O
pct.	O
på	O
EFG	B-ORG
.	O

Under	O
alle	O
omstændigheder	O
er	O
det	O
en	O
fordel	O
hvis	O
fodtøjet	O
er	O
forsynet	O
med	O
kraftige	O
såler	O
.	O

Jeg	O
tager	O
ud	O
til	O
Sonja	B-PER
igen	O
lige	O
over	O
middag	O
,	O
og	O
jeg	O
spiser	O
sammen	O
med	O
hende	O
på	O
sygehuset	O
.	O

HVOR	O
der	O
ikke	O
er	O
mødepligt	O
,	O
vil	O
der	O
som	O
regel	O
være	O
opgaver	O
og	O
lignende	O
,	O
der	O
muliggør	O
en	O
studieaktivitetskontrol	O
,	O
og	O
deleksaminer	O
er	O
der	O
jo	O
i	O
alle	O
uddannelser	O
.	O

Eller	O
man	O
stiller	O
den	O
allerinderst	O
.	O

Principiel	O
,	O
fordi	O
den	O
handler	O
om	O
Justitsministeriets	B-ORG
og	O
Rigspolitiets	B-ORG
manglende	O
respekt	O
for	O
Grundloven	B-MISC
.	O

På	O
et	O
undervisningscenter	O
i	O
Gdynia	B-LOC
havde	O
skolerne	O
i	O
efteråret	O
stor	O
succes	O
med	O
et	O
kursus	O
for	O
34	O
polske	O
lærere	O
fra	O
tekniske	O
skoler	O
og	O
handelsskoler	O
i	O
Gdynia/Gdansk-området	O
.	O

Det	O
er	O
behageligt	O
at	O
gå	O
på	O
og	O
let	O
at	O
holde	O
rent	O
med	O
afvaskning	O
sæbespånvand	O
.	O

-	O
De	O
fleste	O
har	O
ikke	O
besvær	O
med	O
det	O
,	O
men	O
der	O
er	O
altid	O
nogle	O
som	O
er	O
langsomme	O
.	O

-	O
Din	O
mor	O
og	O
jeg	O
elskede	O
hinanden	O
,	O
det	O
må	O
du	O
forstå	O
.	O

En	O
del	O
af	O
byens	O
borgere	O
havde	O
klokken	O
14	O
fundet	O
vej	O
til	O
folkekirken	O
,	O
hvor	O
der	O
i	O
dagens	O
anledning	O
var	O
gudstjeneste	O
-	O
en	O
slags	O
demonstration	O
mod	O
ETAHS	B-ORG
arrangement	O
.	O

Kuppet	O
i	O
politidirektørens	O
villa	O
,	O
Søterrassen	O
7	O
i	O
Holte	B-LOC
,	O
gav	O
alene	O
et	O
udbytte	O
på	O
155.000	O
kr.	O
.	O

21	O
pct.	O
af	O
indvandrerne	O
og	O
42	O
pct.	O
af	O
anden	O
generations	O
indvandrerne	O
fortsætter	O
i	O
gymnasiet	O
,	O
mens	O
hhv.	O
13	O
og	O
22	O
pct.	O
går	O
på	O
EFG	B-ORG
.	O

I	O
en	O
sidegade	O
blinker	O
en	O
facade	O
i	O
grøn	O
neon	O
.	O

At	O
få	O
livsviljen	O
og	O
optimismen	O
tilbage	O
.	O

Som	O
medlem	O
af	O
en	O
a-kasse	O
skulle	O
bi-jobbet	O
selvfølgelig	O
opgives	O
på	O
dagpengekortet	O
,	O
og	O
jeg	O
var	O
spændt	O
på	O
at	O
se	O
,	O
hvor	O
meget	O
jeg	O
fik	O
ud	O
af	O
det	O
.	O

Hun	O
har	O
ikke	O
mindre	O
end	O
tre	O
faste	O
elskere	O
.	O

Alle	O
ved	O
,	O
hvor	O
svært	O
det	O
kan	O
være	O
at	O
få	O
af	O
,	O
men	O
hvis	O
du	O
køber	O
en	O
dåse	O
Motorrens	B-MISC
på	O
en	O
tankstation	O
og	O
sprayer	O
på	O
oliepletten	O
inden	O
vask	O
,	O
bliver	O
bukserne	O
fine	O
igen	O
.	O

Hendes	O
hjerte	O
brister	O
,	O
da	O
han	O
siger	O
,	O
han	O
vil	O
væk	O
fra	O
det	O
jødiske	O
familiesammenhold	O
,	O
men	O
hun	O
puffer	O
ham	O
selv	O
ud	O
af	O
døren	O
og	O
vinker	O
efter	O
ham	O
.	O

Vi	O
gik	O
ind	O
i	O
Coctail	B-ORG
,	O
Odenses	B-LOC
smarteste	O
modeforretning	O
.	O

Det	O
indbragte	O
i	O
alt	O
332.000	O
kr.	O
.	O

"	O
Du	O
er	O
velkommen	O
,	O
"	O
siger	O
han	O
imødekommende	O
.	O
"	O

Bland	O
125	O
g	O
hvedemel	O
,	O
1/2	O
tsk.	O
bagepulver	O
og	O
50	O
g	O
lidt	O
grofthakkede	O
nøddekerner	O
og	O
pisk	O
melblandingen	O
i	O
æggemassen	O
,	O
indtil	O
alt	O
er	O
godt	O
blandet	O
.	O

Han	O
anser	O
det	O
for	O
"	O
særdeles	O
usædvanligt	O
"	O
,	O
at	O
en	O
byretsdommer	O
træffer	O
en	O
afgørelse	O
,	O
der	O
er	O
anderledes	O
end	O
en	O
nylig	O
landsretsbeslutning	O
.	O

"	O
Jeg	O
ville	O
skræmme	O
hende	O
,	O
"	O
forklarede	O
den	O
19-årige	O
i	O
grundlovsforhøret	O
.	O

Venlig	O
,	O
men	O
stille	O
og	O
kontant	O
betjening	O
af	O
piger	O
med	O
store	O
flæse-forklæder	O
og	O
kraftigt	O
lyst	O
tilbagestrøget	O
hår	O
.	O

Han	O
krøb	O
omsider	O
i	O
seng	O
og	O
lå	O
længe	O
og	O
grundede	O
over	O
det	O
mærkelige	O
,	O
der	O
var	O
hændt	O
ham	O
i	O
dagens	O
løb	O
.	O

Og	O
det	O
behøver	O
de	O
heller	O
ikke	O
.	O

Jeg	O
har	O
ingen	O
grund	O
til	O
at	O
tro	O
,	O
at	O
institutionerne	O
ikke	O
tager	O
denne	O
opgave	O
alvorligt	O
.	O

Det	O
er	O
dagen	O
derpå	O
,	O
og	O
en	O
Stockhausen	B-MISC
i	O
åbenlyst	O
pragthumør	O
over	O
forløbet	O
af	O
gårsdagens	O
premiere	O
-	O
og	O
åbenbart	O
godt	O
selv	O
klar	O
over	O
,	O
at	O
han	O
også	O
visuelt	O
lever	O
op	O
til	O
sit	O
ry	O
som	O
ørnen	O
i	O
den	O
europæiske	O
kompositionsmusiks	O
andegår	O
-	O
har	O
skruet	O
den	O
helt	O
store	O
charme	O
på	O
over	O
for	O
det	O
hold	O
tilrejsende	O
danske	O
musikstuderende	O
,	O
der	O
har	O
fulgt	O
den	O
foregående	O
uges	O
prøver	O
på	O
"	O
Dienstag	B-MISC
"	O
.	O

Sonja	B-PER
er	O
dybt	O
forarget	O
.	O

En	O
referee	O
anbefaler	O
så	O
om	O
artiklen	O
skal	O
trykkes	O
eller	O
ej	O
,	O
eventuelt	O
ned	O
nogle	O
forandringer	O
.	O

Jugo-alarm	O

Hun	O
havde	O
mærket	O
et	O
lille	O
liv	O
sparke	O
i	O
maven	O
og	O
kunne	O
ikke	O
andet	O
.	O

Køerne	O
er	O
så	O
lange	O
,	O
at	O
mange	O
er	O
gået	O
igen	O
.	O

F.eks.	O
ved	O
at	O
beskæftige	O
sig	O
indgående	O
med	O
den	O
såkaldte	O
gebyr-sag	O
,	O
der	O
på	O
en	O
og	O
samme	O
tid	O
er	O
meget	O
principiel	O
og	O
meget	O
jordnær	O
.	O

Er	O
jeg	O
?	O

Stenene	O
er	O
i	O
det	O
hele	O
taget	O
meget	O
ømfindtlige	O
.	O

Orla	B-PER
og	O
Anni	B-PER
,	O
der	O
var	O
fulgt	O
med	O
deres	O
mor	O
ud	O
til	O
entredøren	O
stod	O
i	O
den	O
åbne	O
dør	O
og	O
stirrede	O
op	O
på	O
den	O
høje	O
mand	O
med	O
glade	O
øjne	O
.	O

ABBA	B-ORG
"	O
Gold	O
"	O
har	O
været	O
massivt	O
annonceret	O
på	O
tv	O
,	O
ligesom	O
AC/DC	B-ORG
og	O
andre	O
"	O
greatest	O
hits	O
"	O
bliver	O
det	O
.	O

Imagismen	O
forøgede	O
prosaen	O
med	O
en	O
ny	O
type	O
undertekst	O
,	O
den	O
kompositionelle	O
.	O

Den	O
gamle	O
mand	O
var	O
sikkert	O
bare	O
ensom	O
og	O
trængte	O
til	O
nogen	O
at	O
snakke	O
med	O
,	O
men	O
han	O
gjorde	O
mig	O
så	O
trist	O
.	O

Et	O
bioteknologisk	O
selskab	O
i	O
Californien	B-LOC
eksperimenterer	O
med	O
jordbær-gener	O
,	O
der	O
gør	O
planterne	O
usårlige	O
overfor	O
frost	O
.	O

I	O
et	O
vindue	O
i	O
ejendommen	O
over	O
for	O
hendes	O
stod	O
Kenneth	B-PER
,	O
og	O
ved	O
siden	O
af	O
ham	O
stod	O
en	O
spinkel	O
lille	O
skabning	O
,	O
der	O
snarere	O
så	O
ud	O
til	O
at	O
være	O
hans	O
søster	O
end	O
hans	O
mor	O
.	O

Til	O
gengæld	O
har	O
det	O
på	O
det	O
sidste	O
virket	O
somom	O
værtinden	O
har	O
presset	O
sin	O
egen	O
bærende	O
rolle	O
yderligere	O
-	O
f.eks.	O
i	O
den	O
omgang	O
striptease	O
,	O
undertegnede	O
desværre	O
aldrig	O
fik	O
set	O
.	O

"	O
Da	O
arbejdede	O
jeg	O
med	O
kvalitetssikring	O
på	O
en	O
printplade-virksomhed	O
.	O

Hvor	O
importøren	O
har	O
ansvaret	O
for	O
,	O
at	O
hans	O
druer	O
ikke	O
først	O
har	O
været	O
en	O
tur	O
i	O
gaskammeret	O
.	O

Og	O
han	O
virkede	O
meget	O
fortrolig	O
med	O
terrænet	O
,	O
som	O
han	O
har	O
lært	O
at	O
kende	O
gennem	O
fire	O
års	O
grundig	O
planlægning	O
og	O
rekognoscering	O
.	O

Diskussionen	O
om	O
forklaringen	O
på	O
det	O
"	O
japanske	O
økonomiske	O
mirakel	O
"	O
har	O
især	O
drejet	O
sig	O
om	O
,	O
hvorvidt	O
man	O
kunne	O
nøjes	O
med	O
økonomiske	O
faktorer	O
i	O
sin	O
forklaring	O
,	O
eller	O
om	O
det	O
også	O
er	O
nødvendigt	O
at	O
inddrage	O
særlige	O
kulturelle	O
og	O
historiske	O
forhold	O
for	O
at	O
finde	O
en	O
rimelig	O
forklaring	O
.	O

Inden	O
hun	O
gik	O
ud	O
,	O
sagde	O
hun	O
:	O
-	O
Jeg	O
kommer	O
tilbage	O
om	O
et	O
øjeblik	O
,	O
men	O
det	O
bliver	O
ikke	O
alene	O
.	O

Ved	O
Storkespringvandet	B-MISC
svømmer	O
nationalfølelsen	O
helt	O
over	O
,	O
og	O
en	O
forsamlet	O
menneskemængde	O
synger	O
nationalsangen	O
.	O

Ostehandleren	O
synes	O
,	O
vi	O
skal	O
smage	O
den	O
raffinerede	O
engelske	O
cheddartype	O
Sage	B-MISC
Derby	I-MISC
med	O
salvie	O
med	O
marmorskæreflade	O
til	O
14,85	O
kr.	O
.	O

Dansk	O
cheddar	O
koster	O
7,95	O
kr.	O
for	O
100	O
g.	O
.	O

I	O
hvert	O
fald	O
i	O
et	O
stykke	O
tid	O
.	O

"	O
I	O
er	O
en	O
stamme	O
præget	O
af	O
en	O
usædvanlig	O
folkelig	O
og	O
kulturel	O
enhed	O
.	O

En	O
dag	O
ligger	O
der	O
en	O
buket	O
med	O
11	O
langstilkede	O
roser	O
uden	O
for	O
hoveddøren	O
med	O
følgende	O
kryptiske	O
og	O
makabre	O
besked	O
:	O
Mylady	O
.	O

Lynhurtigt	O
kom	O
han	O
ud	O
af	O
sengen	O
og	O
op	O
på	O
første	O
sal	O
,	O
hvor	O
familiens	O
fire	O
drenge	O
i	O
alderen	O
syv	O
til	O
17	O
år	O
lå	O
og	O
sov	O
.	O

Med	O
én	O
røv	O
kan	O
man	O
ikke	O
sidde	O
på	O
to	O
heste	O
.	O

UGENS	O
OVERRASKELSE	O

"	O
Det	O
tog	O
mig	O
syv	O
år	O
at	O
få	O
tingene	O
på	O
ret	O
køl	O
,	O
efter	O
jeg	O
forlod	O
Deep	B-ORG
Purple	I-ORG
første	O
gang	O
i	O
1973	O
.	O

Og	O
også	O
mine	O
fordøjelsesproblemer	O
,	O
som	O
jeg	O
har	O
haft	O
siden	O
11-års	O
alderen	O
,	O
har	O
Chlorella	B-MISC
hjulpet	O
på	O
.	O

Den	O
overlevende	O
polske	O
matros	O
,	O
Krzysztof	B-PER
Samsel	I-PER
,	O
30	O
,	O
som	O
med	O
helikopter	O
blev	O
fløjet	O
til	O
den	O
norske	O
by	O
Farsund	B-LOC
,	O
fortalte	O
i	O
en	O
søforklaring	O
i	O
går	O
,	O
at	O
han	O
kun	O
havde	O
reddet	O
livet	O
på	O
grund	O
af	O
en	O
luftboble	O
,	O
der	O
havde	O
presset	O
ham	O
væk	O
fra	O
det	O
synkende	O
skib	O
.	O

Fx	O
sæsonsvingninger	O
i	O
visse	O
erhverv	O
og	O
vejrligsproblemer	O
,	O
der	O
involverer	O
sikkerhedsbestemmelser	O
for	O
de	O
ansatte	O
.	O

De	O
var	O
fra	O
10	O
til	O
55	O
år	O
med	O
en	O
gennemsnitsalder	O
på	O
44	O
.	O

Siden	O
der	O
ikke	O
længere	O
er	O
en	O
udlænding	O
i	O
miles	O
omkreds	O
,	O
er	O
politi	O
og	O
presse	O
blevet	O
hovedmålet	O
for	O
aggression	O
og	O
vold	O
,	O
og	O
beboerne	O
raser	O
igen	O
.	O

Men	O
dermed	O
hører	O
det	O
ikke	O
op	O
.	O

På	O
fem	O
rækker	O
med	O
tove	O
udspændt	O
fra	O
kant	O
til	O
kant	O
som	O
støttende	O
holdepunkt	O
følger	O
de	O
intenst	O
gymnastikinstruktørens	O
kommandoer	O
.	O

Den	O
fantastiske	O
stemning	O
var	O
med	O
til	O
at	O
motivere	O
os	O
.	O

Strædet	O
,	O
der	O
er	O
beliggende	O
i	O
Snares	B-LOC
Kvarter	I-LOC
,	O
får	O
nu	O
en	O
ny	O
og	O
meget	O
kostbar	O
belægning	O
,	O
den	O
såkaldte	O
Chaussé	B-MISC
brobelægning	O
,	O
der	O
består	O
af	O
firkantede	O
granitbrosten	O
,	O
med	O
mellemrum	O
imellem	O
hver	O
sten	O
og	O
meget	O
vanskelig	O
at	O
færdes	O
på	O
i	O
al	O
slags	O
fodtøj	O
.	O

MÆRKE	O
SUSET	O

Han	O
løber	O
rundt	O
og	O
rundt	O
med	O
Dollys	B-PER
BH	O
flagrende	O
som	O
en	O
fane	O
efter	O
sig	O
.	O

-	O
Med	O
ild	O
?	O
spørger	O
Sonja	B-PER
.	O

Hvis	O
f.eks.	O
en	O
koncertsal	O
har	O
en	O
kapacitet	O
på	O
5.000	O
pladser	O
,	O
så	O
må	O
arrangøren	O
garantere	O
artisten	O
en	O
kontrakt	O
,	O
der	O
svarer	O
til	O
f.eks.	O
70	O
pct.	O
belægning	O
.	O

Min	O
kritik	O
af	O
karaktersystemet	O
satte	O
netop	O
spørgsmålstegn	O
ved	O
hvilke	O
konkrete	O
ting	O
,	O
der	O
egentlig	O
blev	O
bedømt	O
ved	O
karaktergivningen	O
.	O

At	O
meget	O
af	O
den	O
"	O
information	O
"	O
,	O
vi	O
så	O
til	O
gengæld	O
tilbydes	O
i	O
vores	O
brogede	O
medier	O
,	O
er	O
nedværdigende	O
,	O
det	O
er	O
en	O
anden	O
snak	O
.	O

É	O
n	O
af	O
yndlingsbeskæftigelserne	O
er	O
at	O
gå	O
en	O
tur	O
i	O
parken	O
og	O
filosofere	O
lidt	O
over	O
tilværelsen	O
.	O

Således	O
har	O
biblioteket	O
indledt	O
et	O
tæt	O
samarbejde	O
med	O
Wiuff's	B-ORG
Boghandel	I-ORG
på	O
Jagtvej	B-LOC
.	O

For	O
en	O
ung	O
freelancer	O
med	O
købemani	O
,	O
er	O
kreditten	O
kort	O
.	O

Han	O
havde	O
fingerspidsfornemmelse	O
,	O
når	O
det	O
gjaldt	O
landbruget	O
.	O

Alle	O
analyseresultater	O
skal	O
i	O
journalen	O
ledsages	O
af	O
præcise	O
oplysninger	O
om	O
udtagningstid	O
og	O
-	O
sted	O
samt	O
om	O
analysemetoder	O
.	O

"	O
Mange	O
danskere	O
viste	O
med	O
al	O
tydelighed	O
ved	O
folkeafstemningen	O
den	O
2.	O
juni	O
,	O
at	O
de	O
er	O
skeptiske	O
over	O
for	O
,	O
hvad	O
politikerne	O
prøver	O
at	O
sælge	O
dem	O
.	O

Det	O
gøres	O
heldigvis	O
helt	O
pragtfuldt	O
til	O
sidst	O
.	O

Det	O
underjordiske	O
hospital	O
er	O
et	O
besøg	O
værd	O
.	O

Det	O
er	O
også	O
her	O
,	O
man	O
faktisk	O
ikke	O
ejer	O
sin	O
bolig	O
.	O

Der	O
skal	O
en	O
bred	O
ryg	O
til	O
at	O
bære	O
gode	O
dage	O
.	O

Det	O
blev	O
en	O
overvældende	O
succes	O
.	O

Menneskenes	O
børn	O
er	O
nu	O
engang	O
såre	O
forskellige	O
,	O
og	O
den	O
boglige	O
trang	O
,	O
(	O
som	O
Beinov	B-PER
er	O
besjælet	O
af	O
)	O
,	O
er	O
i	O
dag	O
ikke	O
så	O
almindelig	O
,	O
som	O
f.eks.	O
for	O
20	O
år	O
siden	O
.	O

-	O
Og	O
i	O
midten	O
af	O
juli	O
åbnede	O
jeg	O
forretningen	O
på	O
campingpladsen	O
ved	O
Havnsø	B-LOC
Strand	I-LOC
.	O

I	O
gamle	O
dage	O
,	O
over	O
radioen	O
,	O
fik	O
man	O
kun	O
musikken	O
.	O

Marco	B-PER
,	O
lige	O
et	O
spørgsmål	O
fra	O
en	O
dansk	O
journalist	O
?	O

Længe	O
lå	O
han	O
stille	O
med	O
hovedet	O
på	O
puden	O
og	O
stirrede	O
op	O
i	O
loftet	O
.	O

NATO-landenes	O
forsvarsministre	O
beslutter	O
i	O
dag	O
og	O
i	O
morgen	O
at	O
fjerne	O
tre	O
fjerdedel	O
af	O
de	O
taktiske	O
og	O
kortrækkende	O
kernevåben	O
,	O
som	O
alliancen	O
råder	O
over	O
i	O
dag	O
.	O

Pludselig	O
befinder	O
hun	O
sig	O
i	O
kamp	O
mod	O
ukendte	O
magter	O
.	O

Isafold	B-PER
satte	O
efter	O
sammenstøddet	O
øjelikkelig	O
en	O
gummibåd	O
med	O
påhængsmotor	O
i	O
vandet	O
.	O

Det	O
amerikanske	O
firma	O
Lubrizol	B-ORG
eksperimenterer	O
med	O
solsikkefrø	O
,	O
der	O
med	O
et	O
højt	O
indhold	O
af	O
olie	O
kan	O
bruges	O
til	O
fremstilling	O
af	O
plastic	O
og	O
nylon	O
.	O

Ingen	O
sammenhæng	O

På	O
lørdag	O
skal	O
danskerne	O
mindes	O
om	O
,	O
at	O
det	O
er	O
godt	O
at	O
se	O
danske	O
film	O
i	O
biograferne	O
.	O

Det	O
er	O
vi	O
ved	O
at	O
dreje	O
væk	O
fra	O
,	O
her	O
i	O
90'erne	O
,	O
er	O
vi	O
bare	O
på	O
øko-trip	O
,	O
såsom	O
at	O
gå	O
med	O
biodynamisk	O
læbestift	O
.	O

Den	O
,	O
som	O
roser	O
sig	O
selv	O
,	O
ham	O
roser	O
ingen	O
anden	O
.	O

Manuskript	O
,	O
instruktion	O
,	O
dramaturgi	O
og	O
produktion	O
har	O
fået	O
på	O
puklen	O
.	O

Alle	O
er	O
klædt	O
om	O
til	O
middagen	O
.	O

Og	O
så	O
får	O
man	O
kolde	O
fødder	O
uden	O
puls	O
,	O
forstyrrelser	O
i	O
følesansen	O
og	O
dårlig	O
heling	O
af	O
sår	O
.	O

Han	O
ville	O
godt	O
have	O
ligget	O
lidt	O
længere	O
inde	O
i	O
sengen	O
med	O
hende	O
.	O

Af	O
sted	O
til	O
skole	O
,	O
arbejde	O
,	O
sport	O
eller	O
leg	O
.	O

BEGYNDTE	O
MED	O
BEATLES	B-ORG

Markedsføring	O
:	O
forsyning	O
af	O
eller	O
stillen	O
til	O
rådighed	O
for	O
tredjemand	O
med	O
henblik	O
på	O
salg	O
eller	O
distribution	O
med	O
salg	O
for	O
øje	O
.	O

Jeg	O
ønsker	O
intet	O
højere	O
end	O
at	O
være	O
din	O
hustru	O
og	O
mor	O
til	O
din	O
lille	O
datter	O
.	O

Udløbsdato	O
:	O
25.	O
november	O
1992	O

Kunne	O
du	O
ikke	O
godt	O
være	O
min	O
fyr	O
,	O
Hare	B-PER
,	O
hvis	O
jeg	O
var	O
gammel	O
nok	O
og	O
hvis	O
du	O
havde	O
lyst	O
?	O

Apparatur	O

Andre	O
gange	O
har	O
den	O
så	O
travlt	O
med	O
at	O
fortælle	O
,	O
at	O
man	O
bliver	O
vildt	O
forvirret	O
.	O

PISTOLMAND	O
TOG	O
SELV	O

I	O
mit	O
stille	O
køkken-ukultiverede	O
sind	O
undrer	O
det	O
mig	O
,	O
at	O
brødbokssættet	O
på	O
side	O
9	O
er	O
dyrere	O
med	O
gule	O
låg	O
end	O
med	O
røde	O
.	O

I	O
1987	O
regner	O
man	O
med	O
at	O
kunne	O
starte	O
den	O
første	O
produktion	O
med	O
gensplejsede	O
organismer	O
.	O

Der	O
var	O
arbejde	O
!	O

Produkt	O
:	O
et	O
præparat	O
eller	O
en	O
forbindelse	O
,	O
der	O
består	O
af	O
eller	O
indeholder	O
en	O
GMO	B-MISC
eller	O
en	O
kombination	O
af	O
GMO'er	B-MISC
,	O
og	O
som	O
markedsføres	O
.	O

L.	O
P.	O

-	O
Mewa	B-PER
må	O
af	O
sted	O
,	O
sagde	O
far	O
så	O
og	O
holdt	O
omhyggeligt	O
blikket	O
fæstnet	O
mod	O
det	O
sted	O
i	O
loftet	O
,	O
hvor	O
den	O
riflede	O
zinkplade	O
var	O
bundet	O
fast	O
til	O
tværliggeren	O
med	O
rusten	O
ståltråd	O
.	O

Den	O
havde	O
nemlig	O
efter	O
CD's	B-ORG
opfattelse	O
fejl	O
og	O
mangler	O
,	O
der	O
gjorde	O
,	O
at	O
vi	O
anså	O
det	O
for	O
ubegribeligt	O
,	O
at	O
en	O
borgerlig	O
regering	O
ville	O
stå	O
fadder	O
til	O
den	O
.	O

Ordene	O
klinger	O
hult	O
i	O
det	O
snavsede	O
,	O
ynkeligt	O
nedslidte	O
klasseværelse	O
i	O
et	O
medborgerhus	O
i	O
Belfasts	B-LOC
katolske	O
slum	O
,	O
hvor	O
han	O
holder	O
pressemøde	O
.	O

Dette	O
er	O
noget	O
,	O
der	O
aldrig	O
forlader	O
mig	O
.	O

Bruno	B-PER
slår	O
far	O
godt	O
og	O
grundigt	O
på	O
skulderen	O
,	O
så	O
han	O
synker	O
ned	O
i	O
det	O
ene	O
ben	O
.	O

Påstanden	O
om	O
sex-misbrug	O
fik	O
derfor	O
lov	O
til	O
at	O
svæve	O
frit	O
i	O
luften	O
,	O
indtil	O
sagen	O
blev	O
afgjort	O
ved	O
byrretten	O
.	O

Gi	O
2	O
kroner	O
tilsammen	O
.	O

Forskellen	O
på	O
de	O
to	O
